.IMGTYPES

;
; This file is used by GPSMapEdit to provide localized names for Garmin type set.
; (c) Translated to German by Joern Weber, 2006
; (c) Parts translated by Jorg Strachotta, 2006
; (c) Minor fixes by Michael Schlenstedt, 2009
;

.TYPESET Garmin

; The Language ID for German(Germany) defined by Microsoft
;
.LANGID 0x407

;========================================================================================

; Placeholder for unknown type
;
.UNKNOWN  Unbekannt

;========================================================================================

.POINT

; Cities arranged by population
0x0100	Megapole (über 10 Mio. Einwohner)
0x0200	Megapole (5 bis 10 Mio. Einwohner)
0x0300	Metropole (2 bis 5 Mio. Einwohner)
0x0400	Metropole (1 bis 2 Mio. Einwohner)
0x0500	Großstadt (0.5 bis 1 Mio. Einwohner)
0x0600	Großstadt (200000  bis 500000 Einwohner)
0x0700	Großstadt (100000 bis 200000 Einwohner)
0x0800	Stadt (50000 bis 100000 Einwohner)
0x0900	Stadt (20000 bis 50000 Einwohner)
0x0a00	Kleinstadt (10000 bis 200000 Einwohner)
0x0b00	Kleinstadt (5000 bis 10000 Einwohner)
0x0c00	Ort (2000 bis 5000 Einwohner)
0x0d00	Ort (1000 bis 2000 Einwohner)
0x0e00	Dorf (500 bis 1000 Einwohner)
0x0f00	Dorf (200 bis 500 Einwohner)
0x1000	Dorf (100 bis 200 Einwohner)
0x1100	Dorf (unter 100 Einwohner)

; Labels without icons
0x1400	Grosser Landesname
0x1500	Kleiner Landesname
0x1e00	Bundeslandes/Provinze/Region Name
0x1f00	Landkreis/Gemeinde Name
0x2800	Name (allgemein)

; Marine features
0x1200	Jachthafen mit Service
0x1300	Marine (unbekannt)

; NOTE: the marine navigation POIs listed below are automaticaly duplicated to point codes 0x16xx-0x1bxx
0x1600	Seezeichen, Navigationshilfe
0x1601	Nebelhorn
0x1602	Funkbake
0x1603	Radarantwortbake
0x1604	Tagbake, rotes Dreieck
0x1605	Tagbake, grünes Quadrat
0x1606	Tagbake, weißer Diamant
0x1607	Unbefeuertes Seezeichen, weiß
0x1608	Unbefeuertes Seezeichen, rot
0x1609	Unbefeuertes Seezeichen, grün
0x160a	Unbefeuertes Seezeichen, schwarz
0x160b	Unbefeuertes Seezeichen, gelb-amber
0x160c	Unbefeuertes Seezeichen, orange
0x160d	Unbefeuertes Seezeichen mehrfarbig
0x160e	Befeuertes Seezeichen, unbekannt
0x160f	Befeuertes Seezeichen, weiß
0x1610	Befeuertes Seezeichen, rot
0x1611	Befeuertes Seezeichen, grün
0x1612	Befeuertes Seezeichen, gelb-amber
0x1613	Befeuertes Seezeichen, orange
0x1614	Befeuertes Seezeichen, violett
