.IMGTYPES

;
; Este archivo es utilizado por GPSMapEdit para proporcionar los nombres localizados del conjunto de tipos Garmin.
; Traducido por Marcelo Rodríguez Claude, (c) 2011
;

.TYPESET Garmin

; Identificación regional para español (Argentina) definida por Microsoft
;
.LANGID 0x2c0a

;========================================================================================

; Marcador de posición para tipo desconocido
;
.UNKNOWN  Tipo desconocido

;========================================================================================

.POINT

; Ciudades ordenadas por población
0x0100	Ciudad grande (más de 10M)
0x0200	Ciudad grande (5-10M)
0x0300	Ciudad grande (2-5M)
0x0400	Ciudad grande (1-2M)
0x0500	Ciudad mediana (0.5-1M)
0x0600	Ciudad mediana (200-500K)
0x0700	Ciudad mediana (100-200K)
0x0800	Ciudad pequeña (50-100K)
0x0900	Ciudad pequeña (20-50K)
0x0a00	Ciudad pequeña/pueblo (10-20K)
0x0b00	Ciudad pequeña/pueblo (5-10K)
0x0c00	Poblado (2-5K)
0x0d00	Poblado (1-2K)
0x0e00	Poblado (500-1K)
0x0f00	Poblado (200-500)
0x1000	Poblado (100-200)
0x1100	Poblado (menos de 100)

; Etiquetas sin iconos
0x1400	Nombre de país principal
0x1500	Nombre de país de menor importancia
0x1e00	Nombre de provincia/región
0x1f00	Nombre de municipio/departamento
0x2800	Etiqueta

; Elementos marinos
0x1200	Marina con instalaciones
0x1300	Elemento marino desconocido

; NOTA: los POIs náuticos que aparecen a continuación son automáticamente duplicados en los códigos 0x16??-0x1b??.
0x1600	Ayuda a la navegación
0x1601	Sirena de niebla
0x1602	Radiobaliza
0x1603	Racon
0x1604	Baliza diurna, triángulo rojo
0x1605	Baliza diurna, cuadrado verde
0x1606	Baliza diurna, rombo blanco
0x1607	Ayuda a la navegación sin luz, blanca
0x1608	Ayuda a la navegación sin luz, roja
0x1609	Ayuda a la navegación sin luz, verde
0x160a	Ayuda a la navegación sin luz, negra
0x160b	Ayuda a la navegación sin luz, amarilla/ámbar
0x160c	Ayuda a la navegación sin luz, naranja
0x160d	Ayuda a la navegación sin luz, multicolor
0x160e	Ayuda a la navegación, desconocida
0x160f	Ayuda a la navegación, blanca
0x1610	Ayuda a la navegación, roja
0x1611	Ayuda a la navegación, verde
0x1612	Ayuda a la navegación, amarilla/ámbar
0x1613	Ayuda a la navegación, naranja
0x1614	Ayuda a la navegación, violeta
0x1615	Ayuda a la navegación, azul
0x1616	Ayuda a la navegación, multicolor

0x1c00	Obstrucción sin clasificar
0x1c01	Naufragio visible
0x1c02	Naufragio sumergido, peligroso
0x1c03	Naufragio sumergido, no peligroso
0x1c04	Naufragio, pasado por encima con cables de arrastre
0x1c05	Obstr. visible con marea alta
0x1c06	Obstrucción a flor de agua
0x1c07	Obstrucción sumergida
0x1c08	Obstr., pasada por encima con cables de arrastre
0x1c09	Roca a flor de agua
0x1c0a	Roca sumergida con marea baja
0x1c0b	Posible riesgo de encalladura

; Tablas de predicción de mareas usadas en mapas marinos
0x1d00	Predicción de mareas

; NOTA: "Salida de AU" se refiere a un objeto de la infraestructura de una autopista o carretera (estación de servicio + lavadero de autos + motel + baños + restaurante + etc.)
0x2000	Salida de AU
0x2100	Salida de AU con servicios
0x210f	Salida de Au (servicio)
0x2200	Salida de AU (baños)
0x2300	Salida de AU (tienda de conveniencia)
0x2400	Salida de AU (balanza)
0x2500	Salida de AU (cabina de peaje)
0x2600	Salida de AU (información)
0x2700	Salida de AU

0x2900	Otros negocios/Negocios no categorizados

0x2a00	Comida
0x2a01	Comida (americana)
0x2a02	Comida (asiática)
0x2a03	Comida (parrilla)
0x2a04	Comida (china)
0x2a05	Comida (rotisería/panadería)
0x2a06	Comida (internacional)
0x2a07	Comida rápida
0x2a08	Comida (italiana)
0x2a09	Comida (mexicana)
0x2a0a	Comida (pizza)
0x2a0b	Comida (pescados/mariscos)
0x2a0c	Comida (carnes/parrilla)
0x2a0d	Comida (rosquillas/donas)
0x2a0e	Comida (café/comedor)
0x2a0f	Comida (francesa)
0x2a10	Comida (alemana)
0x2a11	Comida (británica)
0x2a12	Alimentos especiales

0x2b00	Alojamiento
0x2b01	Hotel/Motel
0x2b02	Hostería
0x2b03	Camping/Casas rodantes
0x2b04	Complejo turístico

0x2c00	Atracción
0x2c01	Parque de diversiones/temático
0x2c02	Museo/Sitio histórico
0x2c03	Biblioteca
0x2c04	Punto destacado
0x2c05	Escuela
0x2c06	Parque/Jardín
0x2c07	Zoológico/Acuario
0x2c08	Estadio/Pista
0x2c09	Salón/Auditorio
0x2c0a	Bodega
0x2c0b	Lugar de culto

0x2d00	Entretenimiento
0x2d01	Teatro
0x2d02	Bar/Club nocturno
0x2d03	Cine
0x2d04	Casino
0x2d05	Campo de golf
0x2d06	Centro de esquí
0x2d07	Centro de bowling
0x2d08	Patinaje sobre hielo
0x2d09	Piscina
0x2d0a	Centro deportivo/Gimnasio
0x2d0b	Aeropuerto deportivo público

0x2e00	Centro comercial
0x2e01	Tienda de departamentos
0x2e02	Almacén
0x2e03	Ramos generales
0x2e04	Centro comercial
0x2e05	Farmacia
0x2e06	Tienda de conveniencia
0x2e07	Indumentaria
0x2e08	Casa y jardín
0x2e09	Muebles para el hogar
0x2e0a	Minorista especializado
0x2e0b	Computación/Software

0x2f00	Servicios generales
0x2f01	Estación de servicio
0x2f02	Alquiler de automóviles
0x2f03	Taller mecánico
0x2f04	Transporte aéreo
0x2f05	Oficina postal
0x2f06	Banco/Cajero automático
0x2f07	Distribuidor/Autopartes
